source_name	source_type	source_id	target_name	target_type	target_id	relation_type	resource
CCR5	Gene	ENTREZ:1234	Ibalizumab	Compound	DrugBank:DB12698	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
SERPINA1	Gene	ENTREZ:5265	Pentetic acid	Compound	DrugBank:DB14007	DGIDB::MODULATOR::Gene:Compound	FIBROAD
SERPINA1	Gene	ENTREZ:5265	Zinc chloride	Compound	DrugBank:DB14533	DGIDB::BINDER::Gene:Compound	FIBROAD
SERPINA1	Gene	ENTREZ:5265	Zinc sulfate, unspecified form	Compound	DrugBank:DB14548	DGIDB::BINDER::Gene:Compound	FIBROAD
SERPINA1	Gene	ENTREZ:5265	Daptomycin	Compound	DrugBank:DB00080	DGIDB::BINDER::Gene:Compound	FIBROAD
MMP14	Gene	ENTREZ:4323	Marimastat	Compound	DrugBank:DB00786	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Bumetanide	Compound	DrugBank:DB00887	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Glyburide	Compound	DrugBank:DB01016	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Crofelemer	Compound	DrugBank:DB04941	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Ivacaftor	Compound	DrugBank:DB08820	DGIDB::AGONIST::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Ibuprofen	Compound	DrugBank:DB01050	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Lumacaftor	Compound	DrugBank:DB09280	DGIDB::MODULATOR::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Dexibuprofen	Compound	DrugBank:DB09213	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Colforsin	Compound	DrugBank:DB02587	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	ATP	Compound	DrugBank:DB00171	DGIDB::BINDER::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Tezacaftor	Compound	DrugBank:DB11712	DGIDB::ACTIVATOR::Gene:Compound	FIBROAD
CFTR	Gene	ENTREZ:1080	Elexacaftor	Compound	DrugBank:DB15444	DGIDB::MODULATOR::Gene:Compound	FIBROAD
SERPINE1	Gene	ENTREZ:5054	Urokinase	Compound	DrugBank:DB00013	DGIDB::MODULATOR::Gene:Compound	FIBROAD
SERPINE1	Gene	ENTREZ:5054	Troglitazone	Compound	DrugBank:DB00197	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
JAK3	Gene	ENTREZ:3718	Tofacitinib	Compound	DrugBank:DB08895	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK3	Gene	ENTREZ:3718	Baricitinib	Compound	DrugBank:DB11817	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK3	Gene	ENTREZ:3718	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK3	Gene	ENTREZ:3718	Zanubrutinib	Compound	DrugBank:DB15035	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK3	Gene	ENTREZ:3718	Ruxolitinib	Compound	DrugBank:DB08877	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
BCL2	Gene	ENTREZ:596	Paclitaxel	Compound	DrugBank:DB01229	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
BCL2	Gene	ENTREZ:596	Rasagiline	Compound	DrugBank:DB01367	DGIDB::ACTIVATOR::Gene:Compound	FIBROAD
BCL2	Gene	ENTREZ:596	Ibuprofen	Compound	DrugBank:DB01050	DGIDB::MODULATOR::Gene:Compound	FIBROAD
BCL2	Gene	ENTREZ:596	Venetoclax	Compound	DrugBank:DB11581	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
BCL2	Gene	ENTREZ:596	Dexibuprofen	Compound	DrugBank:DB09213	DGIDB::MODULATOR::Gene:Compound	FIBROAD
CCL2	Gene	ENTREZ:6347	Mimosine	Compound	DrugBank:DB01055	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
CCL2	Gene	ENTREZ:6347	Danazol	Compound	DrugBank:DB01406	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Tranexamic acid	Compound	DrugBank:DB00302	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Aminocaproic acid	Compound	DrugBank:DB00513	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Urokinase	Compound	DrugBank:DB00013	DGIDB::ACTIVATOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Streptokinase	Compound	DrugBank:DB00086	DGIDB::ACTIVATOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Tenecteplase	Compound	DrugBank:DB00031	DGIDB::ACTIVATOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Alteplase	Compound	DrugBank:DB00009	DGIDB::ACTIVATOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Anistreplase	Compound	DrugBank:DB00029	DGIDB::ACTIVATOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Reteplase	Compound	DrugBank:DB00015	DGIDB::ACTIVATOR::Gene:Compound	FIBROAD
PLG	Gene	ENTREZ:5340	Gabexate	Compound	DrugBank:DB12831	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MMP2	Gene	ENTREZ:4313	Marimastat	Compound	DrugBank:DB00786	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MMP2	Gene	ENTREZ:4313	Captopril	Compound	DrugBank:DB01197	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Palifermin	Compound	DrugBank:DB00039	DGIDB::AGONIST::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Thalidomide	Compound	DrugBank:DB01041	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Regorafenib	Compound	DrugBank:DB08896	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Ponatinib	Compound	DrugBank:DB08901	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Lenvatinib	Compound	DrugBank:DB09078	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Nintedanib	Compound	DrugBank:DB09079	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Sucrosofate	Compound	DrugBank:DB01901	DGIDB::BINDER::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Foreskin fibroblast (neonatal)	Compound	DrugBank:DB10770	DGIDB::AGONIST::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Foreskin keratinocyte (neonatal)	Compound	DrugBank:DB10772	DGIDB::AGONIST::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Erdafitinib	Compound	DrugBank:DB12147	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Pemigatinib	Compound	DrugBank:DB15102	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Selpercatinib	Compound	DrugBank:DB15685	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Pralsetinib	Compound	DrugBank:DB15822	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR2	Gene	ENTREZ:2263	Infigratinib	Compound	DrugBank:DB11886	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MTOR	Gene	ENTREZ:2475	Rimiducid	Compound	DrugBank:DB04974	DGIDB::BINDER::Gene:Compound	FIBROAD
MTOR	Gene	ENTREZ:2475	Everolimus	Compound	DrugBank:DB01590	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MTOR	Gene	ENTREZ:2475	Temsirolimus	Compound	DrugBank:DB06287	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MTOR	Gene	ENTREZ:2475	Sirolimus	Compound	DrugBank:DB00877	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MTOR	Gene	ENTREZ:2475	Pimecrolimus	Compound	DrugBank:DB00337	DGIDB::AGONIST::Gene:Compound	FIBROAD
MTOR	Gene	ENTREZ:2475	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PLAU	Gene	ENTREZ:5328	Amiloride	Compound	DrugBank:DB00594	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
ANGPT2	Gene	ENTREZ:285	Faricimab	Compound	DrugBank:DB15303	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
PLAUR	Gene	ENTREZ:5329	Urokinase	Compound	DrugBank:DB00013	DGIDB::MODULATOR::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Minocycline	Compound	DrugBank:DB01017	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Gliclazide	Compound	DrugBank:DB01120	DGIDB::OTHER::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Carvedilol	Compound	DrugBank:DB01136	DGIDB::OTHER::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Pegaptanib	Compound	DrugBank:DB04895	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Vandetanib	Compound	DrugBank:DB05294	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Dalteparin	Compound	DrugBank:DB06779	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Aflibercept	Compound	DrugBank:DB08885	DGIDB::BINDER::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Foreskin keratinocyte (neonatal)	Compound	DrugBank:DB10772	DGIDB::AGONIST::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Brolucizumab	Compound	DrugBank:DB14864	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
VEGFA	Gene	ENTREZ:7422	Faricimab	Compound	DrugBank:DB15303	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
FGF2	Gene	ENTREZ:2247	Pentosan polysulfate	Compound	DrugBank:DB00686	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
FGF2	Gene	ENTREZ:2247	Sirolimus	Compound	DrugBank:DB00877	DGIDB::OTHER::Gene:Compound	FIBROAD
FGF2	Gene	ENTREZ:2247	Sucralfate	Compound	DrugBank:DB00364	DGIDB::AGONIST::Gene:Compound	FIBROAD
FYN	Gene	ENTREZ:2534	Dasatinib	Compound	DrugBank:DB01254	PrimeKG::target::Gene:Compound	FIBROAD
FYN	Gene	ENTREZ:2534	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
VCAM1	Gene	ENTREZ:7412	Carvedilol	Compound	DrugBank:DB01136	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
VCAM1	Gene	ENTREZ:7412	Clove oil	Compound	DrugBank:DB11338	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Disulfiram	Compound	DrugBank:DB00822	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Guanidine	Compound	DrugBank:DB00536	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Nitroglycerin	Compound	DrugBank:DB00727	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Amyl Nitrite	Compound	DrugBank:DB01612	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Benzyl alcohol	Compound	DrugBank:DB06770	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Nitric Oxide	Compound	DrugBank:DB00435	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Paraldehyde	Compound	DrugBank:DB09117	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Pentaerythritol tetranitrate	Compound	DrugBank:DB06154	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ALDH2	Gene	ENTREZ:217	Silodosin	Compound	DrugBank:DB06207	DGIDB::MODULATOR::Gene:Compound	FIBROAD
EGF	Gene	ENTREZ:1950	Sucralfate	Compound	DrugBank:DB00364	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ELN	Gene	ENTREZ:2006	Rofecoxib	Compound	DrugBank:DB00533	DGIDB::OTHER::Gene:Compound	FIBROAD
SIRT1	Gene	ENTREZ:23411	Selisistat	Compound	DrugBank:DB13978	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
SIRT1	Gene	ENTREZ:23411	Cambinol	Compound	DrugBank:DB15493	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
STAT3	Gene	ENTREZ:6774	OPB-111077	Compound	DrugBank:DB16630	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Sorafenib	Compound	DrugBank:DB00398	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Sunitinib	Compound	DrugBank:DB01268	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Axitinib	Compound	DrugBank:DB06626	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Regorafenib	Compound	DrugBank:DB08896	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Lenvatinib	Compound	DrugBank:DB09078	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Nintedanib	Compound	DrugBank:DB09079	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Selpercatinib	Compound	DrugBank:DB15685	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FLT4	Gene	ENTREZ:2324	Tivozanib	Compound	DrugBank:DB11800	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MAPK8	Gene	ENTREZ:5599	Tamoxifen	Compound	DrugBank:DB00675	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ACE2	Gene	ENTREZ:59272	N-(2-Aminoethyl)-1-aziridineethanamine	Compound	DrugBank:DB15643	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
ACE2	Gene	ENTREZ:59272	Chloroquine	Compound	DrugBank:DB00608	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ACE2	Gene	ENTREZ:59272	Hydroxychloroquine	Compound	DrugBank:DB01611	DGIDB::MODULATOR::Gene:Compound	FIBROAD
ACE2	Gene	ENTREZ:59272	Bromhexine	Compound	DrugBank:DB09019	DGIDB::BINDER::Gene:Compound	FIBROAD
JAK2	Gene	ENTREZ:3717	Ruxolitinib	Compound	DrugBank:DB08877	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK2	Gene	ENTREZ:3717	Tofacitinib	Compound	DrugBank:DB08895	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK2	Gene	ENTREZ:3717	Baricitinib	Compound	DrugBank:DB11817	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK2	Gene	ENTREZ:3717	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK2	Gene	ENTREZ:3717	Fedratinib	Compound	DrugBank:DB12500	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK2	Gene	ENTREZ:3717	Entrectinib	Compound	DrugBank:DB11986	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK2	Gene	ENTREZ:3717	Zanubrutinib	Compound	DrugBank:DB15035	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
JAK2	Gene	ENTREZ:3717	Pralsetinib	Compound	DrugBank:DB15822	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MAPK3	Gene	ENTREZ:5595	Sulindac	Compound	DrugBank:DB00605	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MAPK3	Gene	ENTREZ:5595	Arsenic trioxide	Compound	DrugBank:DB01169	DGIDB::MODULATOR::Gene:Compound	FIBROAD
MAPK3	Gene	ENTREZ:5595	Purvalanol	Compound	DrugBank:DB02733	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MAPK3	Gene	ENTREZ:5595	Ulixertinib	Compound	DrugBank:DB13930	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Sunitinib	Compound	DrugBank:DB01268	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Imatinib	Compound	DrugBank:DB00619	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Olaratumab	Compound	DrugBank:DB06043	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Pazopanib	Compound	DrugBank:DB06589	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Midostaurin	Compound	DrugBank:DB06595	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Regorafenib	Compound	DrugBank:DB08896	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Ponatinib	Compound	DrugBank:DB08901	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Lenvatinib	Compound	DrugBank:DB09078	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Nintedanib	Compound	DrugBank:DB09079	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Foreskin keratinocyte (neonatal)	Compound	DrugBank:DB10772	DGIDB::AGONIST::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Erdafitinib	Compound	DrugBank:DB12147	DGIDB::MODULATOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Ripretinib	Compound	DrugBank:DB14840	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PDGFRA	Gene	ENTREZ:5156	Tivozanib	Compound	DrugBank:DB11800	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
IL17A	Gene	ENTREZ:3605	Secukinumab	Compound	DrugBank:DB09029	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
IL17A	Gene	ENTREZ:3605	Ixekizumab	Compound	DrugBank:DB11569	DGIDB::ANTIBODY::Gene:Compound	FIBROAD
HIF1A	Gene	ENTREZ:3091	Carvedilol	Compound	DrugBank:DB01136	DGIDB::MODULATOR::Gene:Compound	FIBROAD
HIF1A	Gene	ENTREZ:3091	Hydralazine	Compound	DrugBank:DB01275	DGIDB::MODULATOR::Gene:Compound	FIBROAD
CXCR4	Gene	ENTREZ:7852	Framycetin	Compound	DrugBank:DB00452	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
CXCR4	Gene	ENTREZ:7852	Plerixafor	Compound	DrugBank:DB06809	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
CXCR4	Gene	ENTREZ:7852	Ibalizumab	Compound	DrugBank:DB12698	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ICAM1	Gene	ENTREZ:3383	Hyaluronic acid	Compound	DrugBank:DB08818	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
ICAM1	Gene	ENTREZ:3383	Nafamostat	Compound	DrugBank:DB12598	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
LOX	Gene	ENTREZ:4015	Copper	Compound	DrugBank:DB09130	DGIDB::BINDER::Gene:Compound	FIBROAD
LOX	Gene	ENTREZ:4015	Cupric sulfate	Compound	DrugBank:DB06778	DGIDB::MODULATOR::Gene:Compound	FIBROAD
TGFB1	Gene	ENTREZ:7040	Hyaluronidase (ovine)	Compound	DrugBank:DB00070	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
TGFB1	Gene	ENTREZ:7040	Hyaluronidase (human recombinant)	Compound	DrugBank:DB06205	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
TGFB1	Gene	ENTREZ:7040	Foreskin fibroblast (neonatal)	Compound	DrugBank:DB10770	DGIDB::AGONIST::Gene:Compound	FIBROAD
TGFB1	Gene	ENTREZ:7040	Foreskin keratinocyte (neonatal)	Compound	DrugBank:DB10772	DGIDB::AGONIST::Gene:Compound	FIBROAD
TGFB1	Gene	ENTREZ:7040	Terazosin	Compound	DrugBank:DB01162	DGIDB::MODULATOR::Gene:Compound	FIBROAD
TGFB1	Gene	ENTREZ:7040	Hyaluronidase	Compound	DrugBank:DB14740	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Palifermin	Compound	DrugBank:DB00039	DGIDB::AGONIST::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Regorafenib	Compound	DrugBank:DB08896	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Ponatinib	Compound	DrugBank:DB08901	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Sorafenib	Compound	DrugBank:DB00398	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Lenvatinib	Compound	DrugBank:DB09078	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Nintedanib	Compound	DrugBank:DB09079	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Erdafitinib	Compound	DrugBank:DB12147	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Pemigatinib	Compound	DrugBank:DB15102	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Selpercatinib	Compound	DrugBank:DB15685	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Pralsetinib	Compound	DrugBank:DB15822	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Tivozanib	Compound	DrugBank:DB11800	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FGFR1	Gene	ENTREZ:2260	Infigratinib	Compound	DrugBank:DB11886	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MMP13	Gene	ENTREZ:4322	Marimastat	Compound	DrugBank:DB00786	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
STAT5B	Gene	ENTREZ:6777	Dasatinib	Compound	DrugBank:DB01254	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
FOS	Gene	ENTREZ:2353	Pseudoephedrine	Compound	DrugBank:DB00852	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MMP9	Gene	ENTREZ:4318	Marimastat	Compound	DrugBank:DB00786	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MMP9	Gene	ENTREZ:4318	Minocycline	Compound	DrugBank:DB01017	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MMP9	Gene	ENTREZ:4318	Captopril	Compound	DrugBank:DB01197	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MMP9	Gene	ENTREZ:4318	Zinc chloride	Compound	DrugBank:DB14533	DGIDB::BINDER::Gene:Compound	FIBROAD
MMP9	Gene	ENTREZ:4318	Zinc sulfate, unspecified form	Compound	DrugBank:DB14548	DGIDB::BINDER::Gene:Compound	FIBROAD
TGFBR1	Gene	ENTREZ:7046	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
HSPB1	Gene	ENTREZ:3315	Artenimol	Compound	DrugBank:DB11638	DGIDB::BINDER::Gene:Compound	FIBROAD
IL1A	Gene	ENTREZ:3552	Rilonacept	Compound	DrugBank:DB06372	DGIDB::BINDER::Gene:Compound	FIBROAD
AKT1	Gene	ENTREZ:207	Arsenic trioxide	Compound	DrugBank:DB01169	DGIDB::MODULATOR::Gene:Compound	FIBROAD
AKT1	Gene	ENTREZ:207	Resveratrol	Compound	DrugBank:DB02709	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
COL3A1	Gene	ENTREZ:1281	Collagenase clostridium histolyticum	Compound	DrugBank:DB00048	DGIDB::BINDER::Gene:Compound	FIBROAD
MYC	Gene	ENTREZ:4609	Nadroparin	Compound	DrugBank:DB08813	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
MYC	Gene	ENTREZ:4609	Acetylsalicylic acid	Compound	DrugBank:DB00945	CTD::decreases^expression::Compound:Gene	FIBROAD
ACVR1B	Gene	ENTREZ:91	Fostamatinib	Compound	DrugBank:DB12010	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
SOD1	Gene	ENTREZ:6647	Benzoyl peroxide	Compound	DrugBank:DB09096	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Carteolol	Compound	DrugBank:DB00521	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Orciprenaline	Compound	DrugBank:DB00816	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Ritodrine	Compound	DrugBank:DB00867	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Terbutaline	Compound	DrugBank:DB00871	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Salmeterol	Compound	DrugBank:DB00938	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Formoterol	Compound	DrugBank:DB00983	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Salbutamol	Compound	DrugBank:DB01001	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Timolol	Compound	DrugBank:DB00373	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Propranolol	Compound	DrugBank:DB00571	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Labetalol	Compound	DrugBank:DB00598	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Bisoprolol	Compound	DrugBank:DB00612	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
