source_id	source_name	source_type	target_id	target_name	target_type	relation_type	resource
DrugBank:DB00008	Peginterferon alfa-2a	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB00935	Oxymetazoline	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB00841	Dobutamine	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB00388	Phenylephrine	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB09321	Zinc oxide	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB14532	Zinc cation	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB11135	Selenium	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB10573	Tomato	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB10549	Orange	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB00169	Cholecalciferol	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB00165	Pyridoxine	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB00125	Arginine	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB01065	Melatonin	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB00148	Creatine	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
DrugBank:DB08997	Dexetimide	Compound	MONDO:0005404	chronic fatigue syndrome	Disease	DRUGBANK::treats::Compound:Disease	MalaCards
