key_sentence	pmids	relation_type	resource	source_name	source_id	source_type	target_name	target_id	target_type
		DRUGBANK::target::Compound:Gene	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	MITF	ENTREZ:4286	Gene
		DRUGBANK::target::Compound:Gene	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	HINT1	ENTREZ:3251	Gene
		DRUGBANK::target::Compound:Gene	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	S100P	ENTREZ:6286	Gene
		DRUGBANK::target::Compound:Gene	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	GPR35	ENTREZ:2859	Gene
		DRUGBANK::target::Compound:Gene	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	AGER	ENTREZ:177	Gene
		GNBR::T::Compound:Disease	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	Bronchial Asthma	MONDO:0004979	Disease
		GNBR::T::Compound:Disease	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	Allergic Rhinitis	MONDO:0011786	Disease
		GNBR::T::Compound:Disease	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	Allergic Conjunctivitis	MONDO:0005642	Disease
		GNBR::T::Compound:Disease	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	Systemic Mastocytosis	MONDO:0016586	Disease
		GNBR::T::Compound:Disease	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	Ulcerative Colitis	MONDO:0008903	Disease
		GNBR::T::Compound:Disease	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	Pancreatic Ductal Adenocarcinoma	MONDO:0006047	Disease
		GNBR::T::Compound:Disease	CustomDB	Cromolyn sodium	DrugBank:DB01003	Compound	Alzheimer's Disease	MONDO:0004975	Disease
