source_name	source_type	source_id	target_name	target_type	target_id
hexosylceramides (HexCer)	Metabolite	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
oxylipins	Metabolite	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
chronic pain	Symptom	SYMP:0000837	ME/CFS	Disease	MONDO:0005404
corticotropin-releasing factor receptor type 2 (CRFR2)	Protein	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
Fatigue	Symptom	SYMP:0019177	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
Nonsteroidal anti-inflammatory drugs	Compound	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
myalgia	Symptom	MESH:D063806	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
arthralgia	Symptom	SYMP:0000064	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
sleep disturbances	Symptom	SYMP:0000566	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
weakness	Symptom	SYMP:0000177	long COVID	Disease	MONDO:0100233
malaise	Symptom	SYMP:0019176	long COVID	Disease	MONDO:0100233
fatigue	Symptom	SYMP:0019177	long COVID	Disease	MONDO:0100233
concentration impairment	Symptom	Unknown:Unknown	long COVID	Disease	MONDO:0100233
breathlessness	Symptom	SYMP:0019153	long COVID	Disease	MONDO:0100233
SARS-CoV-2	Microbe	Unknown:Unknown	CFS	Disease	MONDO:0005404
non-coding RNA (ncRNA)	Gene	ENTREZ:552853	CFS	Disease	MONDO:0005404
chronic fatigue	Symptom	SYMP:0019177	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
post-exertional malaise	Symptom	SYMP:0019176	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
EBV	Microbe	Unknown:Unknown	SARS-CoV-2	Microbe	Unknown:Unknown
HERV-K	Microbe	Unknown:Unknown	SARS-CoV-2	Microbe	Unknown:Unknown
brain fog	Symptom	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
ME/CFS	Disease	MONDO:0005404	long COVID	Disease	MONDO:0100233
cognitive impairment	Symptom	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
post-exertional malaise	Symptom	SYMP:0019176	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
neurosensory disturbance	Symptom	SYMP:0000336	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
ME/CFS	Disease	MONDO:0005404	COVID-19	Disease	MONDO:0100096
γδ2T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
CD56(bright)CD16(dim) NKG2D	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
non-severe COVID-19 multi-organ sequelae (NSC-MOS)	Disease	Unknown:Unknown	long-COVID	Disease	MONDO:0100233
pulmonary fibrosis sequelae (PFS)	Disease	MONDO:0002771	long-COVID	Disease	MONDO:0100233
myalgic encephalomyelitis or chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	long-COVID	Disease	MONDO:0100233
postural orthostatic tachycardia syndrome (POTS)	Disease	MONDO:0011479	long-COVID	Disease	MONDO:0100233
post-intensive care syndrome (PICS)	Disease	MESH:C000711429	long-COVID	Disease	MONDO:0100233
medical or clinical sequelae (MCS)	Disease	Unknown:Unknown	long-COVID	Disease	MONDO:0100233
fatigue	Symptom	SYMP:0019177	long-COVID	Disease	MONDO:0100233
dyspnoea	Symptom	SYMP:0019153	long-COVID	Disease	MONDO:0100233
cognitive impairments	Symptom	Unknown:Unknown	long-COVID	Disease	MONDO:0100233
myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	heat stroke	Disease	MESH:D018883
medial prefrontal cortex	Anatomy	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
cerebral blood flow	BiologicalProcess	GO:0120275	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
dizziness	Symptom	SYMP:0000610	long COVID	Disease	MONDO:0100233
water-soluble B vitamins	Compound	MESH:D014803	folate-mediated one-carbon metabolism (FOCM)	Pathway	Unknown:Unknown
oxidative-redox stress	BiologicalProcess	GO:0006979	homocysteine	Metabolite	HMDB:HMDB0000742
hyperhomocysteinemia	Disease	MONDO:0004743	Long COVID	Disease	MONDO:0100233
long-haul COVID-19	Disease	MONDO:0100233	cerebral blood flow	BiologicalProcess	GO:0120275
ME/CFS	Disease	MONDO:0005404	Cerebral blood flow	BiologicalProcess	GO:0120275
SARS-CoV-2	Microbe	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
plasmalogens	Metabolite	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome	Disease	MONDO:0005404
peroxisome dysfunction	BiologicalProcess	Unknown:Unknown	plasmalogens	Metabolite	Unknown:Unknown
cerebral blood flow (CBF)	BiologicalProcess	GO:0120275	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
cerebral blood flow	BiologicalProcess	GO:0120275	post-acute sequelae COVID	Disease	MONDO:0100233
cardiac output	BiologicalProcess	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
nitric oxide (NO)	Compound	DrugBank:DB00435	human umbilical vein endothelial cells (HUVECs)	BiologicalProcess	Unknown:Unknown
human umbilical vein endothelial cells (HUVECs)	BiologicalProcess	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
nitric oxide (NO)	Compound	DrugBank:DB00435	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
nitric oxide synthase (eNOS)	CellularComponent	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
IgM and IgG3	Gene	Unknown:Unknown	long COVID	Disease	MONDO:0100233
asthma bronchiale	Disease	MONDO:0004979	long COVID	Disease	MONDO:0100233
fatigue	Symptom	SYMP:0019177	PACS	Disease	MONDO:0100233
CD56(dim)CD16(-) KIR2DL2/DL3	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
CD94(-)CD11a(-) γδ1T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
CD62L(+)CD11a(-) γδ1T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
poor memory	Symptom	SYMP:0000719	PACS	Disease	MONDO:0100233
hair loss	Symptom	SYMP:0000440	PACS	Disease	MONDO:0100233
Ruminococcus gnavus	Microbe	Unknown:Unknown	PACS	Disease	MONDO:0100233
Bacteroides vulgatus	Microbe	Unknown:Unknown	PACS	Disease	MONDO:0100233
Clostridium innocuum	Microbe	Unknown:Unknown	fatigue	Symptom	SYMP:0019177
Bifidobacterium pseudocatenulatum	Microbe	Unknown:Unknown	PACS	Disease	MONDO:0100233
hypertension	Disease	MONDO:0005044	Pulmonary	Anatomy	MESH:D008168
fatigue	Symptom	SYMP:0019177	long-haul COVID	Disease	MONDO:0100233
dyspnea	Symptom	SYMP:0019153	long-haul COVID	Disease	MONDO:0100233
Naltrexone hydrochloride (NTX)	Compound	DrugBank:DB00704	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
natural killer (NK) cell cytotoxic function	BiologicalProcess	GO:0042267	calcium (Ca2+) influx	BiologicalProcess	GO:0070509
TRPM3-dependent Ca2+ influx	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
Naltrexone hydrochloride (NTX)	Compound	DrugBank:DB00704	TRPM3-dependent Ca2+ influx	BiologicalProcess	Unknown:Unknown
Ca2+ influx	BiologicalProcess	GO:0070509	transient receptor potential melastatin 3 (TRPM3)	Protein	Unknown:Unknown
transient receptor potential melastatin 3 (TRPM3)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
etanercept	Compound	DrugBank:DB00005	TNF	Gene	Unknown:Unknown
activation of microglia	BiologicalProcess	GO:0001774	TNF	Protein	Unknown:Unknown
activation of microglia	BiologicalProcess	GO:0001774	long COVID-19	Disease	MONDO:0100233
capillaries	Anatomy	MESH:D002196	fibrin amyloid microclots (fibrinaloids)	BiologicalProcess	Unknown:Unknown
O2 exchange	BiologicalProcess	GO:0072592	fibrin amyloid microclots (fibrinaloids)	BiologicalProcess	Unknown:Unknown
fibrin amyloid microclots (fibrinaloids)	BiologicalProcess	Unknown:Unknown	Long COVID	Disease	MONDO:0100233
O2 exchange	BiologicalProcess	GO:0072592	Long COVID	Disease	MONDO:0100233
Aflatoxin (AF)	Compound	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
anti-M4 AchR	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
platelet aggregation	BiologicalProcess	GO:0070527	ME/CFS	Disease	MONDO:0005404
lipid storage	BiologicalProcess	GO:0019915	ME/CFS	Disease	MONDO:0005404
Ochratoxin A (OTA)	Compound	MESH:C025589	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
Epstein-Barr virus viremia	Disease	MONDO:0005111	Post-acute sequelae of COVID-19 (PASC)	Disease	MONDO:0100233
long COVID	Disease	MONDO:0100233	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
fatigue	Symptom	SYMP:0019177	long COVID	Disease	MONDO:0100233
CD57	Protein	Unknown:Unknown	CD56(dim) CD16(+) NK cells	BiologicalProcess	Unknown:Unknown
shortness of breath	Symptom	SYMP:0019153	long COVID	Disease	MONDO:0100233
cognitive dysfunction	Symptom	Unknown:Unknown	long COVID	Disease	MONDO:0100233
profound fatigue	Symptom	SYMP:0019177	ME/CFS	Disease	MONDO:0005404
unrefreshing sleep	Symptom	SYMP:0000566	ME/CFS	Disease	MONDO:0005404
post-exertional malaise	Symptom	SYMP:0019176	ME/CFS	Disease	MONDO:0005404
cognitive dysfunction	Symptom	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
orthostatic intolerance	Symptom	MESH:D054971	ME/CFS	Disease	MONDO:0005404
pons	Anatomy	MESH:D011149	brain fog	Symptom	Unknown:Unknown
locus coeruleus	Anatomy	MESH:D008125	brain fog	Symptom	Unknown:Unknown
Endothelin-1 (ET-1)	Protein	Unknown:Unknown	Post-COVID Syndrome (PCS)	Disease	MONDO:0100233
Endothelin-1 (ET-1)	Protein	Unknown:Unknown	Myalgic Encephalomyelitis/Chronic Fatigue Syndrome (ME/CFS)	Disease	MONDO:0005404
Angiopoietin-2 (Ang-2)	Compound	Unknown:Unknown	Post-COVID Syndrome (PCS)	Disease	MONDO:0100233
endothelial dysfunction (ED)	Symptom	Unknown:Unknown	Post-COVID Syndrome (PCS)	Disease	MONDO:0100233
autoimmunity	BiologicalProcess	Unknown:Unknown	post-COVID syndrome (PCS)	Disease	MONDO:0100233
TPPP	Gene	ENTREZ:11076	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
TPPP	Gene	ENTREZ:11076	brain	Anatomy	MESH:D001921
insomnia	Symptom	SYMP:0000571	ME/CFS	Disease	MONDO:0005404
perforin	Protein	Unknown:Unknown	CD56(dim) CD16(+) NK cells	BiologicalProcess	Unknown:Unknown
stomach pain	Symptom	MESH:D015746	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
bloating	Symptom	SYMP:0000420	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	infectious mononucleosis (IM)	Disease	MONDO:0005810
IL-13	Protein	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
IL-5	Protein	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
irritable bowel	Symptom	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
glutamate metabolism	BiologicalProcess	GO:0006536	Post-exertional malaise (PEM)	Symptom	SYMP:0019176
glutamate metabolism	BiologicalProcess	GO:0006536	brain	Anatomy	MESH:D001921
melatonin	Compound	DrugBank:DB01065	long COVID	Disease	MONDO:0100233
P-SEL	Protein	ENTREZ:6403	Long-COVID	Disease	MONDO:0100233
ANG-1	Protein	ENTREZ:284	Long-COVID	Disease	MONDO:0100233
glutamate	Metabolite	HMDB:HMDB0029163	Post-exertional malaise (PEM)	Symptom	SYMP:0019176
Post-exertional malaise (PEM)	Symptom	SYMP:0019176	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
perforin	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
CD57	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404
platelet	BiologicalProcess	Unknown:Unknown	dyspnea	Symptom	SYMP:0019153
platelet	BiologicalProcess	Unknown:Unknown	fatigue	Symptom	SYMP:0019177
lactate dehydrogenase (LDH)	Protein	Unknown:Unknown	fatigue	Symptom	SYMP:0019177
lactate dehydrogenase (LDH)	Protein	Unknown:Unknown	dyspnea	Symptom	SYMP:0019153
fatigue	Symptom	SYMP:0019177	long-term post-COVID	Disease	MONDO:0100233
depression	Symptom	SYMP:0000022	ME/CFS	Disease	MONDO:0005404
hemoglobin	Protein	Unknown:Unknown	fatigue	Symptom	SYMP:0019177
lymphocyte	BiologicalProcess	Unknown:Unknown	fatigue	Symptom	SYMP:0019177
orthostatic intolerance (OI)	Disease	MONDO:0005469	ME/CFS	Disease	MONDO:0005404
depression	Symptom	SYMP:0000022	TGFB	Protein	Unknown:Unknown
neutrophil	BiologicalProcess	Unknown:Unknown	fatigue	Symptom	SYMP:0019177
alanine transaminase	Protein	Unknown:Unknown	dyspnea	Symptom	SYMP:0019153
aspartate transaminase	Protein	Unknown:Unknown	dyspnea	Symptom	SYMP:0019153
loss of taste/smell	Symptom	SYMP:0000551	post COVID-19 disease	Disease	MONDO:0100233
dyspnoea	Symptom	SYMP:0019153	post COVID-19 disease	Disease	MONDO:0100233
paraesthesia	Symptom	MESH:D010292	post COVID-19 disease	Disease	MONDO:0100233
systemic vascular inflammation	Symptom	SYMP:0000153	thrombosis	BiologicalProcess	Unknown:Unknown
thrombosis	BiologicalProcess	Unknown:Unknown	long COVID	Disease	MONDO:0100233
chronic hypoxia	Symptom	MESH:D005311	long COVID	Disease	MONDO:0100233
tissue factor	Protein	Unknown:Unknown	thrombosis	BiologicalProcess	Unknown:Unknown
Pulmonary	Anatomy	MESH:D008168	long COVID	Disease	MONDO:0100233
hypertension	Disease	MONDO:0005044	long COVID	Disease	MONDO:0100233
phosphatidylserine (PS)	Compound	MESH:D010718	thrombosis	BiologicalProcess	Unknown:Unknown
Extracellular vesicles (EVs)	BiologicalProcess	GO:0140112	tissue factor	Protein	Unknown:Unknown
Extracellular vesicles (EVs)	BiologicalProcess	GO:0140112	phosphatidylserine (PS)	Compound	MESH:D010718
TGFB	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
Eubacterium rectale	Microbe	Unknown:Unknown	butyrate	Compound	Unknown:Unknown
fibronectin (FN1)	Protein	Unknown:Unknown	long COVID	Disease	MONDO:0100233
IgM against fibronectin ((n)IgM-FN1)	Protein	Unknown:Unknown	Myalgic Encephalomyelitis/ Chronic Fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
IgM against fibronectin ((n)IgM-FN1)	Protein	Unknown:Unknown	long COVID	Disease	MONDO:0100233
cortisol	Compound	DrugBank:DB00741	ME/CFS	Disease	MONDO:0005404
encoded proteins EBV dUTPase	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404
EBV DNA polymerase	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404
valacyclovir	Compound	DrugBank:DB00577	CFS	Disease	MONDO:0005404
innate immune response	BiologicalProcess	GO:0045087	ME/CFS	Disease	MONDO:0005404
compromised gut epithelium	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
glucose	Metabolite	HMDB:HMDB0000122	immunosuppression	BiologicalProcess	GO:0002683
citrate	Metabolite	Unknown:Unknown	immunosuppression	BiologicalProcess	GO:0002683
chronic fatigue syndrome	Disease	MONDO:0005404	Chills	Symptom	SYMP:0019174
IL-10	Protein	Unknown:Unknown	immunosuppression	BiologicalProcess	GO:0002683
idiopathic intracranial hypertension (IIH)	Disease	MONDO:0006810	chronic fatigue syndrome	Disease	MONDO:0005404
jugular venous obstruction	BiologicalProcess	Unknown:Unknown	idiopathic intracranial hypertension (IIH)	Disease	MONDO:0006810
Natural Killer cells	BiologicalProcess	GO:0002228	fatty acids	Compound	MESH:D005227
CD4+ T cells	BiologicalProcess	Unknown:Unknown	fatty acids	Compound	MESH:D005227
monokine-induced-by-IFN-γ (MIG; CXCL9)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
CD8+ T cells	BiologicalProcess	Unknown:Unknown	fatty acids	Compound	MESH:D005227
fatigue	Symptom	SYMP:0019177	Faecalibacterium prausnitzii	Microbe	Unknown:Unknown
impairment of autophagy	BiologicalProcess	GO:0010507	ATG13	Protein	Unknown:Unknown
fatigue	Symptom	SYMP:0019177	ME/CFS	Disease	MONDO:0005404
Faecalibacterium prausnitzii	Microbe	Unknown:Unknown	butyrate	Compound	Unknown:Unknown
Eubacterium rectale	Microbe	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
NF-kB	Gene	ENTREZ:4790	plasmalogens (Pls)	Compound	MESH:D010955
Neuroinflammation (NF)	Disease	MONDO:0004466	plasmalogens (Pls)	Compound	MESH:D010955
plasmalogens (Pls)	Compound	MESH:D010955	neuro-inflammation	Disease	MONDO:0004466
plasmalogens (Pls)	Compound	MESH:D010955	ERK	Gene	ENTREZ:5594
circulating interleukin (IL)-16	Gene	ENTREZ:3603	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
HHV6	Microbe	Unknown:Unknown	SARS-CoV-2	Microbe	Unknown:Unknown
EBV-encoded nuclear antigen-1 (EBNA1) IgG	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
ME/CFS	Disease	MONDO:0005404	Ischaemia-reperfusion (I-R) injury	Disease	MONDO:0005203
Long COVID	Disease	MONDO:0100233	Ischaemia-reperfusion (I-R) injury	Disease	MONDO:0005203
fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	capillaries	Anatomy	MESH:D002196
Ischaemia	Symptom	SYMP:0000209	fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown
fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	breathlessness	Symptom	SYMP:0019153
fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	fatigue	Symptom	SYMP:0019177
fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	post-exertional malaise	Symptom	SYMP:0019176
reactive oxygen species (ROS)	Compound	MESH:D017382	ME/CFS	Disease	MONDO:0005404
nitric oxide	Compound	DrugBank:DB00435	ME/CFS	Disease	MONDO:0005404
reactive oxygen species (ROS)	Compound	MESH:D017382	ATG13	Protein	Unknown:Unknown
nitric oxide	Compound	DrugBank:DB00435	ATG13	Protein	Unknown:Unknown
ATG13	Protein	Unknown:Unknown	observed stress response in microglial cells	BiologicalProcess	GO:0002282
acute exercise intolerance	Symptom	SYMP:0019176	ME/CFS	Disease	MONDO:0005404
Pyridostigmine	Compound	DrugBank:DB00545	ME/CFS	Disease	MONDO:0005404
neuroglial dysfunction	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
anti-β2AdR	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
post exertional malaise	Symptom	SYMP:0019176	post-acute sequelae COVID	Disease	MONDO:0100233
kynurenine pathway (KP)	Pathway	GO:0070189	nicotinamide adenine dinucleotide (NAD+)	Metabolite	HMDB:HMDB0002012
kynurenine pathway (KP)	Pathway	GO:0070189	ME/CFS	Disease	MONDO:0005404
nicotinamide adenine dinucleotide (NAD+)	Metabolite	HMDB:HMDB0002012	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
fractalkine (CX3CL1)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
eotaxin 2 (CCL24)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
sRAGE	Protein	Unknown:Unknown	TNF-α	Protein	Unknown:Unknown
post-COVID-19	Disease	MONDO:0100233	TNF-α	Protein	Unknown:Unknown
TNF-α	Protein	Unknown:Unknown	post-COVID-19	Disease	MONDO:0100233
ME/CFS	Disease	MONDO:0005404	plasmalogen	CellularComponent	Unknown:Unknown
post-COVID-19	Disease	MONDO:0100233	plasmalogen	CellularComponent	Unknown:Unknown
fluvoxamine	Compound	DrugBank:DB00176	long COVID	Disease	MONDO:0100233
EBV	Microbe	Unknown:Unknown	long COVID	Disease	MONDO:0100233
Long-Covid	Disease	MONDO:0100233	neurotransmitter autoantibodies	Protein	Unknown:Unknown
HLA-DQB1	Gene	ENTREZ:3119	ME/CFS	Disease	MONDO:0005404
Long-Covid	Disease	MONDO:0100233	lipids	Metabolite	MESH:D008055
fibrinogen	Protein	Unknown:Unknown	Long-Covid	Disease	MONDO:0100233
kynurenine pathway	Pathway	GO:0070189	nicotinamide adenine dinucleotide (NADH)	Metabolite	HMDB:HMDB0001487
kynurenine pathway	Pathway	GO:0070189	immune response	BiologicalProcess	GO:0006955
kynurenine pathway	Pathway	GO:0070189	neuroinflammation	Symptom	MESH:D020078
kynurenine pathway	Pathway	GO:0070189	ME/CFS	Disease	MONDO:0005404
neuroinflammation	Symptom	MESH:D020078	"chronic fatigue syndrome, or myalgic encephalomyelitis (CFS/ME)"	Disease	MONDO:0005404
apoptotic and necrotic cell death in T cells	BiologicalProcess	GO:0006924	ME/CFS	Disease	MONDO:0005404
plasmalogens	Metabolite	MESH:D010955	ME/CFS	Disease	MONDO:0005404
phospholipid ethers	Metabolite	MESH:D010742	ME/CFS	Disease	MONDO:0005404
phosphatidylcholines	Metabolite	MESH:D010713	ME/CFS	Disease	MONDO:0005404
sphingomyelins	Metabolite	MESH:D013109	ME/CFS	Disease	MONDO:0005404
dicarboxylic acids	Metabolite	MESH:D003998	ME/CFS	Disease	MONDO:0005404
fatigue	Symptom	SYMP:0019177	Post-COVID syndrome (PCS)	Disease	MONDO:0100233
sleep disturbance	Symptom	SYMP:0000566	Post-COVID syndrome (PCS)	Disease	MONDO:0100233
HLA-C	Gene	ENTREZ:3107	ME/CFS	Disease	MONDO:0005404
anhydrous enol oxaloacetate	Compound	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
anhydrous enol oxaloacetate	Compound	Unknown:Unknown	physical and metal fatigue	Symptom	SYMP:0019177
anhydrous enol oxaloacetate	Compound	Unknown:Unknown	Long COVID	Disease	MONDO:0100233
Interleukin 6	Protein	ENTREZ:3570	long COVID	Disease	MONDO:0100233
C-reactive protein	Protein	ENTREZ:1401	long COVID	Disease	MONDO:0100233
tumor necrosis factor alpha	Protein	ENTREZ:7124	long COVID	Disease	MONDO:0100233
neurofilament light chain	Compound	ENTREZ:4747	long COVID	Disease	MONDO:0100233
glial fibrillary acidic protein	Protein	ENTREZ:2670	long COVID	Disease	MONDO:0100233
transforming growth factor beta	Protein	ENTREZ:7040	long COVID	Disease	MONDO:0100233
melatonin	Compound	DrugBank:DB01065	ME/CFS	Disease	MONDO:0005404
cortisol	Compound	DrugBank:DB00741	Long COVID	Disease	MONDO:0100233
microvascular endotheliopathy	Disease	MONDO:0044875	long COVID	Disease	MONDO:0100233
growth hormone (GH)	Compound	MESH:D013006	COVID-19	Disease	MONDO:0100233
adrenocorticotropic hormone (ACTH)	Compound	MESH:C006418	COVID-19	Disease	MONDO:0100233
Tryptophan catabolism	Pathway	REACT:R-HSA-71240	chronic fatigue syndrome	Disease	MONDO:0005404
chronic fatigue syndrome	Disease	MONDO:0005404	Fatigue	Symptom	SYMP:0019177
chronic fatigue syndrome	Disease	MONDO:0005404	Headache	Symptom	SYMP:0000504
chronic fatigue syndrome	Disease	MONDO:0005404	Sleep Disorders	Symptom	SYMP:0000566
chronic fatigue syndrome	Disease	MONDO:0005404	Tinnitus	Symptom	SYMP:0000393
chronic fatigue syndrome	Disease	MONDO:0005404	Orthostatic Intolerance	Symptom	MESH:D054971
CXCL8	Gene	ENTREZ:3576	Calcium	Compound	DrugBank:DB01373
chronic fatigue syndrome	Disease	MONDO:0005404	GPC5	Gene	ENTREZ:2262
chronic fatigue syndrome	Disease	MONDO:0005404	PHACTR2	Gene	ENTREZ:9749
chronic fatigue syndrome	Disease	MONDO:0005404	AKAP1	Gene	ENTREZ:8165
chronic fatigue syndrome	Disease	MONDO:0005404	USP6NL	Gene	ENTREZ:9712
long COVID	Disease	MONDO:0100233	cerebellar cortex	Anatomy	UBERON:0002129
long COVID	Disease	MONDO:0100233	locus ceruleus	Anatomy	UBERON:0002148
SERPINE1	Gene	ENTREZ:5054	Palmitic Acid	Compound	DrugBank:DB03796
long COVID	Disease	MONDO:0100233	trigeminal nerve	Anatomy	UBERON:0001645
long COVID	Disease	MONDO:0100233	TLR7	Gene	ENTREZ:51284
SARS Virus	Disease	MONDO:0005091	long COVID	Disease	MONDO:0100233
long COVID	Disease	MONDO:0100233	Indomethacin	Compound	DrugBank:DB00328
long COVID	Disease	MONDO:0100233	Recombinant Human Angiotensin-Converting Enzyme 2	Compound	DrugBank:DB15736
long COVID	Disease	MONDO:0100233	palpitation	Symptom	SYMP:0000530
long COVID	Disease	MONDO:0100233	Etanercept	Compound	DrugBank:DB00005
long COVID	Disease	MONDO:0100233	Hypoxia	Disease	MESH:D000860
aconitate hydratase (ACON)	Gene	Unknown:Unknown	Chronic fatigue syndrome (CFS)	Disease	MONDO:0005404
tricarboxylic acid (TCA)	Pathway	KEGG:hsa00020	CFS	Disease	MONDO:0005404
urea cycles	Pathway	KEGG:hsa_M00029	CFS	Disease	MONDO:0005404
ornithine/citrulline	Metabolite	HMDB:HMDB0000214	CFS	Disease	MONDO:0005404
pyruvate/isocitrate	Metabolite	HMDB:HMDB0011111	CFS	Disease	MONDO:0005404
ornithine	Metabolite	HMDB:HMDB0000214	CFS	Disease	MONDO:0005404
bioactive 2-5A synthetase	Gene	ENTREZ:4938	CFS	Disease	MONDO:0005404
pyruvate	Metabolite	HMDB:HMDB0011111	CFS	Disease	MONDO:0005404
long COVID	Disease	MONDO:0100233	Epiglottitis	Disease	MONDO:0005753
long COVID	Disease	MONDO:0100233	Asthma	Disease	MONDO:0004979
Postural Orthostatic Tachycardia Syndrome	Disease	MONDO:0011479	Ivabradine	Compound	DrugBank:DB09083
Oxaloacetate Ion	Compound	DrugBank:DB02637	AMPK Signaling	Pathway	WikiPathways:WP1403
long COVID	Disease	MONDO:0100233	Inhibitor of P38 Kinase	Compound	DrugBank:DB01953
long COVID	Disease	MONDO:0100233	Melatonin	Compound	DrugBank:DB01065
